브랜드,Version,채널,TAG가 [v+],실판매액 [v+],실판매액 [v-],수수료차감매출 [v-],할인율(%),출고율(%),매출(출고),매출원가,재고평가감_환입,재고평가감_설정,재고자산평가,매출원가(환입후),매출원가율(%),직접제조원가율(%),매출총이익,매출총이익율(%),지급수수료_중간관리수수료,지급수수료_중간관리수수료(직영),지급수수료_판매사원도급비(직영),지급수수료_판매사원도급비(면세),지급수수료_물류용역비,지급수수료_물류운송비,지급수수료_이천보관료,지급수수료_카드수수료,지급수수료_온라인위탁판매수수료,지급수수료_로열티,지급임차료_매장(변동),지급임차료_매장(고정),지급임차료_관리비,감가상각비_임차시설물,직접비,직접이익,직접이익율(%),영업비,영업이익,영업이익율(%),원가
ST,F11_2025_R,아울렛,"319,509,000","130,000,000","118,182,000","118,182,000",59.3,100.0,"118,182,000",77011000.0,0,"30,513,000","-30,513,000","46,499,000",39.4,16.0,"71,683,000",60.6,,"26,696,000",,,"5,079,000","7,141,000","3,838,000",,,"4,255,000","14,228,000",,"1,612,000","2,198,000","65,046,000","6,637,000",5.6,"66,203,000","-59,565,000",-50.4,
V,F11_2025_R,내수합계,"9,851,995,000","6,200,000,000","5,636,364,000","5,055,147,000",37.1,89.7,"5,055,147,000",1978753000.0,"133,381,000","325,551,000","-192,170,000","1,786,584,000",31.7,19.9,"3,268,564,000",58.0,"225,996,000","150,235,000",,,"28,438,000","63,294,000","54,502,000","244,555,000",,"140,909,000","184,401,000",,"17,842,000","29,268,000","1,139,442,000","2,129,122,000",37.8,"1,126,249,000","1,002,873,000",17.8,
V,F11_2025_R,백화점,"3,729,570,000","2,960,000,000","2,690,909,000","2,109,693,000",20.6,78.4,"2,109,693,000",766339000.0,0,"64,486,000","-64,486,000","701,853,000",26.1,20.7,"1,407,840,000",52.3,"225,996,000",,,,"13,577,000","30,218,000","26,020,000",,,"67,273,000",,,,"17,889,000","380,973,000","1,026,867,000",38.2,"510,383,000","516,484,000",19.2,
V,F11_2025_R,직영점(가두),"47,790,000","40,000,000","36,364,000","36,364,000",16.3,100.0,"36,364,000",9468000.0,0,0,,"9,468,000",26.0,21.8,"26,896,000",74.0,,,,,"183,000","408,000","352,000",,,"909,000","7,636,000",,,"4,000","9,493,000","17,403,000",47.9,"16,824,000","579,000",1.6,
V,F11_2025_R,제휴몰,"1,901,119,000","1,200,000,000","1,090,909,000","1,090,909,000",36.9,100.0,"1,090,909,000",381756000.0,0,"63,286,000","-63,286,000","318,471,000",29.2,18.4,"772,439,000",70.8,,,,,"5,504,000","12,251,000","10,549,000","228,121,000",,"27,273,000",,,,,"283,697,000","488,742,000",44.8,"190,761,000","297,981,000",27.3,
V,F11_2025_R,자사몰,"717,121,000","450,000,000","409,091,000","409,091,000",37.2,100.0,"409,091,000",143945000.0,0,"23,446,000","-23,446,000","120,499,000",29.5,18.5,"288,592,000",70.5,,,,,"2,064,000","4,594,000","3,956,000","10,636,000",,"10,227,000",,,,,"31,477,000","257,114,000",62.9,"71,535,000","185,579,000",45.4,
V,F11_2025_R,직영몰,"460,285,000","280,000,000","254,545,000","254,545,000",39.2,100.0,"254,545,000",92479000.0,0,"16,550,000","-16,550,000","75,929,000",29.8,18.1,"178,616,000",70.2,,"25,176,000",,,"1,284,000","2,858,000","2,461,000","4,619,000",,"6,364,000","52,052,000",,"5,789,000","7,216,000","107,820,000","70,797,000",27.8,"117,765,000","-46,968,000",-18.4,
V,F11_2025_R,아울렛,"2,996,110,000","1,270,000,000","1,154,545,000","1,154,545,000",57.6,100.0,"1,154,545,000",584766000.0,0,"157,784,000","-157,784,000","426,982,000",37.0,15.7,"727,563,000",63.0,,"125,058,000",,,"5,825,000","12,965,000","11,164,000","1,180,000",,"28,864,000","124,713,000",,"12,053,000","4,160,000","325,982,000","401,581,000",34.8,"218,982,000","182,599,000",15.8,
W,F11_2025_R,내수합계,"1,800,000,000","360,000,000","327,273,000","327,273,000",80.0,100.0,"327,273,000",485274000.0,"40,821,000","166,891,000","-126,070,000","359,204,000",109.8,21.9,"-31,932,000",-9.8,,,,,"29,640,000","36,490,000","15,483,000","2,187,000","67,293,000","12,273,000",,,,,"163,365,000","-195,296,000",-59.7,"51,115,000","-246,411,000",-75.3,
W,F11_2025_R,제휴몰,"1,300,000,000","260,000,000","236,364,000","236,364,000",80.0,100.0,"236,364,000",350476000.0,0,"120,532,000","-120,532,000","229,943,000",97.3,19.5,"6,420,000",2.7,,,,,"21,407,000","26,354,000","11,182,000",,"67,293,000","8,864,000",,,,,"135,099,000","-128,678,000",-54.4,"35,988,000","-164,666,000",-69.7,
W,F11_2025_R,자사몰,"500,000,000","100,000,000","90,909,000","90,909,000",80.0,100.0,"90,909,000",134799000.0,0,"46,359,000","-46,359,000","88,440,000",97.3,19.5,"2,469,000",2.7,,,,,"8,233,000","10,136,000","4,301,000","2,187,000",,"3,409,000",,,,,"28,266,000","-25,797,000",-28.4,"15,127,000","-40,924,000",-45.0,
X,F11_2025_R,내수합계,"101,092,880,000","76,782,587,000","69,802,352,000","56,290,659,000",24.1,80.6,"56,290,659,000",22609973000.0,"2,118,473,000","1,166,320,000","-952,154,000","21,657,819,000",31.0,23.6,"34,632,840,000",49.6,"1,598,861,000","1,188,608,000","59,455,000","92,343,000","688,333,000","100,147,000","668,424,000","256,481,000","2,026,273,000","1,514,939,000","3,215,395,000","160,770,000","181,551,000","215,877,000","11,967,459,000","22,665,381,000",32.5,"7,701,461,000","14,963,920,000",21.4,
X,F11_2025_R,백화점,"23,532,270,000","18,984,673,000","17,258,794,000","11,370,752,000",19.3,65.9,"11,370,752,000",5316755000.0,"313,495,000",0,"-313,495,000","5,003,260,000",29.0,23.4,"6,367,492,000",36.9,"1,598,861,000",,,,"170,192,000","24,762,000","165,270,000",,,"362,435,000",,"770,000",,"98,801,000","2,421,090,000","3,946,402,000",22.9,"1,724,141,000","2,222,261,000",12.9,
X,F11_2025_R,면세점,"2,529,940,000","2,300,000,000","2,090,909,000","1,254,545,000",9.1,60.0,"1,254,545,000",583534000.0,0,0,,"583,534,000",27.9,25.4,"671,011,000",32.1,,,,"92,343,000","20,619,000","3,000,000","20,022,000",,,"43,909,000",,,,"3,761,000","183,654,000","487,357,000",23.3,"208,880,000","278,477,000",13.3,
X,F11_2025_R,직영점(가두),"647,517,000","607,000,000","551,818,000","551,818,000",6.3,100.0,"551,818,000",149474000.0,"927,000",0,"-927,000","148,547,000",26.9,25.2,"403,272,000",73.1,,"50,709,000","59,455,000",,"5,442,000","792,000","5,284,000","10,486,000",,"11,588,000","29,618,000","160,000,000",,"211,000","333,584,000","69,688,000",12.6,"96,124,000","-26,436,000",-4.8,
X,F11_2025_R,대리점,"24,177,291,000","22,044,499,000","20,040,453,000","13,253,166,000",8.8,66.1,"13,253,166,000",5569673000.0,"56,274,000",0,"-56,274,000","5,513,399,000",27.5,25.1,"7,739,766,000",38.6,,,,,"197,622,000","28,753,000","191,907,000",,,"420,850,000",,,,,"839,131,000","6,900,635,000",34.4,"1,991,874,000","4,908,761,000",24.5,
X,F11_2025_R,제휴몰,"11,375,976,000","9,310,714,000","8,464,285,000","8,464,285,000",18.1,100.0,"8,464,285,000",2561766000.0,"155,649,000",0,"-155,649,000","2,406,117,000",28.4,23.3,"6,058,168,000",71.6,,,,,"83,468,000","12,144,000","81,054,000",,"2,026,273,000","177,750,000",,,,,"2,380,688,000","3,677,480,000",43.5,"911,246,000","2,766,234,000",32.7,
X,F11_2025_R,자사몰,"4,524,679,000","3,389,286,000","3,081,169,000","3,081,169,000",25.1,100.0,"3,081,169,000",1017174000.0,"60,026,000",0,"-60,026,000","957,148,000",31.1,23.3,"2,124,021,000",68.9,,,,,"30,384,000","4,421,000","29,505,000","89,189,000",,"64,705,000",,,,,"218,203,000","1,905,818,000",61.9,"566,459,000","1,339,359,000",43.5,
X,F11_2025_R,직영몰,"2,431,670,000","2,233,000,000","2,030,000,000","2,030,000,000",8.2,100.0,"2,030,000,000",560507000.0,"5,174,000",0,"-5,174,000","555,333,000",27.4,25.1,"1,474,667,000",72.6,,"158,859,000",,,"20,018,000","2,912,000","19,439,000","35,742,000",,"42,630,000","385,228,000",,"33,854,000","21,141,000","719,824,000","754,843,000",37.2,"349,453,000","405,390,000",20.0,
X,F11_2025_R,아울렛,"25,853,614,000","17,130,826,000","15,573,478,000","15,573,478,000",33.7,100.0,"15,573,478,000",5613996000.0,"891,828,000",0,"-891,828,000","4,722,168,000",30.3,20.1,"10,851,310,000",69.7,,"979,040,000",,,"153,573,000","22,344,000","149,131,000","121,064,000",,"327,043,000","2,800,550,000",,"147,697,000","91,964,000","4,792,406,000","6,058,905,000",38.9,"1,575,489,000","4,483,416,000",28.8,
X,F11_2025_R,사입,"6,019,923,000","782,590,000","711,445,000","711,445,000",87.0,100.0,"711,445,000",1237092000.0,"635,100,000",0,"-635,100,000","601,992,000",84.6,11.0,"109,453,000",15.4,,,,,"7,016,000","1,021,000","6,813,000",,,"64,030,000",,,,,"78,879,000","30,574,000",4.3,"70,712,000","-40,139,000",-5.6,
