I,18F,,,,,,,,,,19.8%,17.7%,15.5%,13.3%,11.2%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,7.7%,6.3%,5.0%,3.7%,2.3%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
I,18S,22.0%,22.0%,22.0%,19.8%,17.7%,15.5%,13.3%,11.2%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,7.7%,6.3%,5.0%,3.7%,2.3%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
I,17F,13.3%,11.2%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,7.7%,6.3%,5.0%,3.7%,2.3%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
I,17S,9.0%,9.0%,9.0%,7.7%,6.3%,5.0%,3.7%,2.3%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
M,24F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2%,16.8%,15.3%,13.9%,12.4%,11.0%
M,24S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2%,16.8%,15.3%,13.9%,12.4%,11.0%,11.0%,11.0%,11.0%,11.0%,11.0%,11.0%
M,23F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2%,16.8%,15.3%,13.9%,12.4%,11.0%,11.0%,11.0%,11.0%,11.0%,11.0%,11.0%,9.5%,7.8%,6.2%,4.5%,2.8%,1.0%
M,23S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2%,16.8%,15.3%,13.9%,12.4%,11.0%,11.0%,11.0%,11.0%,11.0%,11.0%,11.0%,9.5%,7.8%,6.2%,4.5%,2.8%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
M,22F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5%,16.2%,14.9%,13.6%,12.3%,11.0%,11.0%,11.0%,11.0%,11.0%,11.0%,11.0%,9.5%,7.8%,6.2%,4.5%,2.8%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
M,22S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5%,15.4%,14.3%,13.2%,12.1%,11.0%,11.0%,11.0%,11.0%,11.0%,11.0%,11.0%,9.5%,7.8%,6.2%,4.5%,2.8%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
M,21F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5%,15.4%,14.3%,13.2%,12.1%,11.0%,11.0%,11.0%,11.0%,11.0%,11.0%,11.0%,9.5%,7.8%,6.2%,4.5%,2.8%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
M,21S,20.0%,20.0%,20.0%,20.0%,20.0%,20.0%,20.0%,20.0%,20.0%,20.0%,20.0%,20.0%,20.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2%,16.3%,14.5%,12.7%,10.8%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,7.7%,6.3%,5.0%,3.7%,2.3%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
M,20F,22.0%,22.0%,22.0%,22.0%,22.0%,22.0%,22.0%,22.0%,22.0%,22.0%,22.0%,22.0%,22.0%,,,,,,,,,,,,,,,,,,,,,19.8%,17.7%,15.5%,13.3%,11.2%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,7.7%,6.3%,5.0%,3.7%,2.3%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
M,20S,22.0%,22.0%,22.0%,22.0%,22.0%,22.0%,22.0%,22.0%,22.0%,,,,,,,,,,,,,,,,,,,19.8%,17.7%,15.5%,13.3%,11.2%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,7.7%,6.3%,5.0%,3.7%,2.3%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
M,19F,22.0%,22.0%,22.0%,22.0%,22.0%,22.0%,22.0%,22.0%,22.0%,,,,,,,,,,,,,19.8%,17.7%,15.5%,13.3%,11.2%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,7.7%,6.3%,5.0%,3.7%,2.3%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
M,19S,,,,,,,,,,,,,,,,19.8%,17.7%,15.5%,13.3%,11.2%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,7.7%,6.3%,5.0%,3.7%,2.3%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
M,18F,,,,,,,,,,19.8%,17.7%,15.5%,13.3%,11.2%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,7.7%,6.3%,5.0%,3.7%,2.3%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
M,18S,22.0%,22.0%,22.0%,19.8%,17.7%,15.5%,13.3%,11.2%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,7.7%,6.3%,5.0%,3.7%,2.3%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
M,17F,13.3%,11.2%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,9.0%,7.7%,6.3%,5.0%,3.7%,2.3%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
M,17S,9.0%,9.0%,9.0%,7.7%,6.3%,5.0%,3.7%,2.3%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
X,24F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9%,20.1%,18.3%,16.5%,14.7%,13.0%
X,24S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5%,19.8%,18.1%,16.4%,14.7%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%
X,23F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5%,19.8%,18.1%,16.4%,14.7%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%
X,23S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5%,19.8%,18.1%,16.4%,14.7%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%
X,22F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2%,20.4%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%
X,22S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2%,20.4%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
X,21F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2%,20.4%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
X,21S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5%,19.0%,17.5%,16.0%,14.5%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
X,20F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
X,20S,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
X,19F,,,,,,,,,,,,,,,,,,,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
X,19S,,,,,,,,,,,,,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
X,18F,,,,,,,,,,22.2%,20.3%,18.5%,16.7%,14.8%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,12.0%,11.0%,10.0%,9.0%,8.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,7.0%,6.0%,5.0%,4.0%,3.0%,2.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%,1.0%
